ohos_build_compiler: gcc
hks_config_lite.h
Done. Made 77 targets from 70 files in 317ms
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
     {"AbiList", GetAbiList},
                 ^~~~~~~~~~
../../../utils/native/lite/os_dump/dump_syspara.c:56:17: note: (near initialization for 'SYSPARA_LIST[13].getInfoValue')
../../../utils/native/lite/os_dump/dump_syspara.c:57:23: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
     {"SdkApiVersion", GetSdkApiLevel},
                       ^~~~~~~~~~~~~~
../../../utils/native/lite/os_dump/dump_syspara.c:57:23: note: (near initialization for 'SYSPARA_LIST[14].getInfoValue')
../../../utils/native/lite/os_dump/dump_syspara.c:58:25: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
     {"FirstApiVersion", GetFirstApiLevel},
                         ^~~~~~~~~~~~~~~~
../../../utils/native/lite/os_dump/dump_syspara.c:58:25: note: (near initialization for 'SYSPARA_LIST[15].getInfoValue')
../../../utils/native/lite/os_dump/dump_syspara.c:59:28: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
     {"IncrementalVersion", GetIncrementalVersion},
                            ^~~~~~~~~~~~~~~~~~~~~
../../../utils/native/lite/os_dump/dump_syspara.c:59:28: note: (near initialization for 'SYSPARA_LIST[16].getInfoValue')
../../../utils/native/lite/os_dump/dump_syspara.c:60:19: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
     {"VersionId", GetVersionId},
                   ^~~~~~~~~~~~
../../../utils/native/lite/os_dump/dump_syspara.c:60:19: note: (near initialization for 'SYSPARA_LIST[17].getInfoValue')
../../../utils/native/lite/os_dump/dump_syspara.c:61:19: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
     {"BuildType", GetBuildType},
                   ^~~~~~~~~~~~
../../../utils/native/lite/os_dump/dump_syspara.c:61:19: note: (near initialization for 'SYSPARA_LIST[18].getInfoValue')
../../../utils/native/lite/os_dump/dump_syspara.c:62:19: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
     {"BuildUser", GetBuildUser},
                   ^~~~~~~~~~~~
../../../utils/native/lite/os_dump/dump_syspara.c:62:19: note: (near initialization for 'SYSPARA_LIST[19].getInfoValue')
../../../utils/native/lite/os_dump/dump_syspara.c:63:19: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
     {"BuildHost", GetBuildHost},
                   ^~~~~~~~~~~~
../../../utils/native/lite/os_dump/dump_syspara.c:63:19: note: (near initialization for 'SYSPARA_LIST[20].getInfoValue')
../../../utils/native/lite/os_dump/dump_syspara.c:64:19: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
     {"BuildTime", GetBuildTime},
                   ^~~~~~~~~~~~
../../../utils/native/lite/os_dump/dump_syspara.c:64:19: note: (near initialization for 'SYSPARA_LIST[21].getInfoValue')
../../../utils/native/lite/os_dump/dump_syspara.c:65:23: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
     {"BuildRootHash", GetBuildRootHash},
                       ^~~~~~~~~~~~~~~~
../../../utils/native/lite/os_dump/dump_syspara.c:65:23: note: (near initialization for 'SYSPARA_LIST[22].getInfoValue')
../../../utils/native/lite/os_dump/dump_syspara.c:68:5: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 int QuerySysparaCmd()
     ^~~~~~~~~~~~~~~
[305/333] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'getDirection':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:82:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:83:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:74:10: warning: unused variable 'i' [-Wunused-variable]
     char i=0;
          ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'MODULE_Task':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:111:11: warning: unused variable 'state' [-Wunused-variable]
     char *state[6]={"home","up","down","left","right","pressed"};
           ^~~~~
[306/333] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.snake.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:78:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:78:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:95:31: warning: pointer targets in passing argument 3 of 'oled_showstring' differ in signedness [-Wpointer-sign]
         oled_showstring(0, 0, "GAME OVER", 12);  // 显示游戏结束
                               ^~~~~~~~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:5:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:
../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_oled.h:65:6: note: expected 'const uint8_t * {aka const unsigned char *}' but argument is of type 'char *'
 void oled_showstring(uint8_t x,uint8_t y,const uint8_t *p,uint8_t size);
      ^~~~~~~~~~~~~~~
[307/333] gcc cross compiler obj/device/hisilicon/hispark_pegasus/hi3861_adapter/hals/update/libhal_update_static.hal_hota_board.o
In file included from ../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/update/hal_hota_board.c:16:0:
../../../base/update/ota_lite/hals/hal_hota_board.h:111:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 const ComponentTableInfo *HotaHalGetPartitionInfo();
 ^~~~~
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/update/hal_hota_board.c:148:27: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 const ComponentTableInfo *HotaHalGetPartitionInfo()
                           ^~~~~~~~~~~~~~~~~~~~~~~
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/update/hal_hota_board.c: In function 'HotaHalGetOtaPkgPath':
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/update/hal_hota_board.c:172:15: warning: implicit declaration of function 'strcpy_s' [-Wimplicit-function-declaration]
     int ret = strcpy_s(path, len ,"/sdcard");
               ^~~~~~~~
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/update/hal_hota_board.c: In function 'HotaHalGetMetaData':
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/update/hal_hota_board.c:184:40: warning: unused parameter 'metaData' [-Wunused-parameter]
 int HotaHalGetMetaData(UpdateMetaData *metaData)
                                        ^~~~~~~~
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/update/hal_hota_board.c: In function 'HotaHalSetMetaData':
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/update/hal_hota_board.c:189:40: warning: unused parameter 'metaData' [-Wunused-parameter]
 int HotaHalSetMetaData(UpdateMetaData *metaData)
                                        ^~~~~~~~
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/update/hal_hota_board.c: In function 'HotaHalCheckVersionValid':
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/update/hal_hota_board.c:206:13: warning: implicit declaration of function 'strncmp' [-Wimplicit-function-declaration]
     return (strncmp(currentVersion, pkgVersion, pkgVersionLength) == 0) ? 1 : 0;
             ^~~~~~~
[308/333] gcc cross compiler obj/base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/libhuks_3.0_sdk.hks_passthrough_access.o
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c: In function 'HksAccessProcessInit':
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:96:39: warning: unused parameter 'msgId' [-Wunused-parameter]
 int32_t HksAccessProcessInit(uint32_t msgId, const struct HksBlob *key, const struct HksParamSet *paramSet,
                                       ^~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:96:68: warning: unused parameter 'key' [-Wunused-parameter]
 int32_t HksAccessProcessInit(uint32_t msgId, const struct HksBlob *key, const struct HksParamSet *paramSet,
                                                                    ^~~
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:96:99: warning: unused parameter 'paramSet' [-Wunused-parameter]
 int32_t HksAccessProcessInit(uint32_t msgId, const struct HksBlob *key, const struct HksParamSet *paramSet,
                                                                                                   ^~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:97:15: warning: unused parameter 'operationHandle' [-Wunused-parameter]
     uint64_t *operationHandle)
               ^~~~~~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c: In function 'HksAccessProcessMultiUpdate':
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:102:46: warning: unused parameter 'msgId' [-Wunused-parameter]
 int32_t HksAccessProcessMultiUpdate(uint32_t msgId, uint64_t operationHandle, const struct HksBlob *inData,
                                              ^~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:102:62: warning: unused parameter 'operationHandle' [-Wunused-parameter]
 int32_t HksAccessProcessMultiUpdate(uint32_t msgId, uint64_t operationHandle, const struct HksBlob *inData,
                                                              ^~~~~~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:102:101: warning: unused parameter 'inData' [-Wunused-parameter]
 int32_t HksAccessProcessMultiUpdate(uint32_t msgId, uint64_t operationHandle, const struct HksBlob *inData,
                                                                                                     ^~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:103:21: warning: unused parameter 'outData' [-Wunused-parameter]
     struct HksBlob *outData)
                     ^~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c: In function 'HksAccessProcessFinal':
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:108:40: warning: unused parameter 'msgId' [-Wunused-parameter]
 int32_t HksAccessProcessFinal(uint32_t msgId, uint64_t operationHandle, const struct HksBlob *inData,
                                        ^~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:108:56: warning: unused parameter 'operationHandle' [-Wunused-parameter]
 int32_t HksAccessProcessFinal(uint32_t msgId, uint64_t operationHandle, const struct HksBlob *inData,
                                                        ^~~~~~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:108:95: warning: unused parameter 'inData' [-Wunused-parameter]
 int32_t HksAccessProcessFinal(uint32_t msgId, uint64_t operationHandle, const struct HksBlob *inData,
                                                                                               ^~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/os_dependency/idl/passthrough/hks_passthrough_access.c:109:21: warning: unused parameter 'outData' [-Wunused-parameter]
     struct HksBlob *outData)
                     ^~~~~~~
[309/333] gcc cross compiler obj/vendor/pzkj/pz_hi3861/common/bsp/src/libtemplate.bsp_oled.o
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_oled.c: In function 'oled_init':
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_oled.c:492:9: warning: implicit declaration of function 'printf'; did you mean 'pwrite'? [-Wimplicit-function-declaration]
         printf("I2C SSD1306 Init status is 0x%x!!!\r\n", result);
         ^~~~~~
         pwrite
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_oled.c:493:16: warning: 'return' with a value, in function returning void
         return result;
                ^~~~~~
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_oled.c:477:6: note: declared here
 void oled_init(void)
      ^~~~~~~~~
[310/333] gcc cross compiler obj/base/security/huks/services/huks_standard/huks_service/main/core/src/libhuks_3.0_sdk.hks_client_service.o
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c: In function 'HksServiceSignWithDeviceKey':
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1214:59: warning: unused parameter 'processName' [-Wunused-parameter]
 int32_t HksServiceSignWithDeviceKey(const struct HksBlob *processName, uint32_t keyId,
                                                           ^~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1214:81: warning: unused parameter 'keyId' [-Wunused-parameter]
 int32_t HksServiceSignWithDeviceKey(const struct HksBlob *processName, uint32_t keyId,
                                                                                 ^~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1215:31: warning: unused parameter 'paramSet' [-Wunused-parameter]
     const struct HksParamSet *paramSet, const struct HksBlob *srcData, struct HksBlob *signature)
                               ^~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1215:63: warning: unused parameter 'srcData' [-Wunused-parameter]
     const struct HksParamSet *paramSet, const struct HksBlob *srcData, struct HksBlob *signature)
                                                               ^~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1215:88: warning: unused parameter 'signature' [-Wunused-parameter]
     const struct HksParamSet *paramSet, const struct HksBlob *srcData, struct HksBlob *signature)
                                                                                        ^~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c: In function 'HksServiceAttestKey':
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1220:51: warning: unused parameter 'processName' [-Wunused-parameter]
 int32_t HksServiceAttestKey(const struct HksBlob *processName, const struct HksBlob *keyAlias,
                                                   ^~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1220:86: warning: unused parameter 'keyAlias' [-Wunused-parameter]
 int32_t HksServiceAttestKey(const struct HksBlob *processName, const struct HksBlob *keyAlias,
                                                                                      ^~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1221:31: warning: unused parameter 'paramSet' [-Wunused-parameter]
     const struct HksParamSet *paramSet, struct HksBlob *certChain)
                               ^~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1221:57: warning: unused parameter 'certChain' [-Wunused-parameter]
     const struct HksParamSet *paramSet, struct HksBlob *certChain)
                                                         ^~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c: In function 'HksServiceGetCertificateChain':
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1226:61: warning: unused parameter 'processName' [-Wunused-parameter]
 int32_t HksServiceGetCertificateChain(const struct HksBlob *processName, const struct HksBlob *keyAlias,
                                                             ^~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1226:96: warning: unused parameter 'keyAlias' [-Wunused-parameter]
 int32_t HksServiceGetCertificateChain(const struct HksBlob *processName, const struct HksBlob *keyAlias,
                                                                                                ^~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1227:31: warning: unused parameter 'paramSet' [-Wunused-parameter]
     const struct HksParamSet *paramSet, struct HksBlob *certChain)
                               ^~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1227:57: warning: unused parameter 'certChain' [-Wunused-parameter]
     const struct HksParamSet *paramSet, struct HksBlob *certChain)
                                                         ^~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c: In function 'HksServiceWrapKey':
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1232:49: warning: unused parameter 'processName' [-Wunused-parameter]
 int32_t HksServiceWrapKey(const struct HksBlob *processName, const struct HksBlob *keyAlias,
                                                 ^~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1232:84: warning: unused parameter 'keyAlias' [-Wunused-parameter]
 int32_t HksServiceWrapKey(const struct HksBlob *processName, const struct HksBlob *keyAlias,
                                                                                    ^~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1233:27: warning: unused parameter 'targetKeyAlias' [-Wunused-parameter]
     const struct HksBlob *targetKeyAlias, const struct HksParamSet *paramSet, struct HksBlob *wrappedData)
                           ^~~~~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1233:69: warning: unused parameter 'paramSet' [-Wunused-parameter]
     const struct HksBlob *targetKeyAlias, const struct HksParamSet *paramSet, struct HksBlob *wrappedData)
                                                                     ^~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1233:95: warning: unused parameter 'wrappedData' [-Wunused-parameter]
     const struct HksBlob *targetKeyAlias, const struct HksParamSet *paramSet, struct HksBlob *wrappedData)
                                                                                               ^~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c: In function 'HksServiceUnwrapKey':
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1238:51: warning: unused parameter 'processName' [-Wunused-parameter]
 int32_t HksServiceUnwrapKey(const struct HksBlob *processName, const struct HksBlob *keyAlias,
                                                   ^~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1238:86: warning: unused parameter 'keyAlias' [-Wunused-parameter]
 int32_t HksServiceUnwrapKey(const struct HksBlob *processName, const struct HksBlob *keyAlias,
                                                                                      ^~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1239:27: warning: unused parameter 'targetKeyAlias' [-Wunused-parameter]
     const struct HksBlob *targetKeyAlias, const struct HksBlob *wrappedData, const struct HksParamSet *paramSet)
                           ^~~~~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1239:65: warning: unused parameter 'wrappedData' [-Wunused-parameter]
     const struct HksBlob *targetKeyAlias, const struct HksBlob *wrappedData, const struct HksParamSet *paramSet)
                                                                 ^~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1239:104: warning: unused parameter 'paramSet' [-Wunused-parameter]
     const struct HksBlob *targetKeyAlias, const struct HksBlob *wrappedData, const struct HksParamSet *paramSet)
                                                                                                        ^~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c: In function 'HksServiceProvision':
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1244:51: warning: unused parameter 'srcData' [-Wunused-parameter]
 int32_t HksServiceProvision(const struct HksBlob *srcData, const struct HksBlob *challengeIn)
                                                   ^~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1244:82: warning: unused parameter 'challengeIn' [-Wunused-parameter]
 int32_t HksServiceProvision(const struct HksBlob *srcData, const struct HksBlob *challengeIn)
                                                                                  ^~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c: In function 'HksServiceProvisionVerify':
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1249:57: warning: unused parameter 'srcData' [-Wunused-parameter]
 int32_t HksServiceProvisionVerify(const struct HksBlob *srcData, const struct HksBlob *challengeIn)
                                                         ^~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1249:88: warning: unused parameter 'challengeIn' [-Wunused-parameter]
 int32_t HksServiceProvisionVerify(const struct HksBlob *srcData, const struct HksBlob *challengeIn)
                                                                                        ^~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c: In function 'HksServiceExportTrustCerts':
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1254:58: warning: unused parameter 'processName' [-Wunused-parameter]
 int32_t HksServiceExportTrustCerts(const struct HksBlob *processName, struct HksBlob *certChain)
                                                          ^~~~~~~~~~~
../../../base/security/huks/services/huks_standard/huks_service/main/core/src/hks_client_service.c:1254:87: warning: unused parameter 'certChain' [-Wunused-parameter]
 int32_t HksServiceExportTrustCerts(const struct HksBlob *processName, struct HksBlob *certChain)
                                                                                       ^~~~~~~~~
[311/333] gcc cross compiler obj/device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/libwifiservice.wifi_device.o
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:5: warning: braces around scalar initializer
     {0}, {0}, {0}, 0, WIFI_CONFIG_INVALID, 0, 0, UNKNOWN, {0, 0, {0, 0}, 0}
     ^
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:5: note: (near initialization for 'g_wifiConfigs[3].ssid[5]')
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:63: warning: excess elements in scalar initializer
     {0}, {0}, {0}, 0, WIFI_CONFIG_INVALID, 0, 0, UNKNOWN, {0, 0, {0, 0}, 0}
                                                               ^
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:63: note: (near initialization for 'g_wifiConfigs[3].ssid[5]')
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:5: warning: braces around scalar initializer
     {0}, {0}, {0}, 0, WIFI_CONFIG_INVALID, 0, 0, UNKNOWN, {0, 0, {0, 0}, 0}
     ^
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:5: note: (near initialization for 'g_wifiConfigs[3].ssid[5]')
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:70: warning: excess elements in scalar initializer
     {0}, {0}, {0}, 0, WIFI_CONFIG_INVALID, 0, 0, UNKNOWN, {0, 0, {0, 0}, 0}
                                                                      ^
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:70: note: (near initialization for 'g_wifiConfigs[3].ssid[5]')
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:66: warning: excess elements in scalar initializer
     {0}, {0}, {0}, 0, WIFI_CONFIG_INVALID, 0, 0, UNKNOWN, {0, 0, {0, 0}, 0}
                                                                  ^
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:66: note: (near initialization for 'g_wifiConfigs[3].ssid[5]')
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:74: warning: excess elements in scalar initializer
     {0}, {0}, {0}, 0, WIFI_CONFIG_INVALID, 0, 0, UNKNOWN, {0, 0, {0, 0}, 0}
                                                                          ^
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:41:74: note: (near initialization for 'g_wifiConfigs[3].ssid[5]')
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:42:1: warning: missing initializer for field 'bssid' of 'WifiDeviceConfig {aka struct WifiDeviceConfig}' [-Wmissing-field-initializers]
 };
 ^
In file included from ../../../foundation/communication/wifi_lite/interfaces/wifiservice/wifi_linked_info.h:38:0,
                 from ../../../foundation/communication/wifi_lite/interfaces/wifiservice/wifi_event.h:40,
                 from ../../../foundation/communication/wifi_lite/interfaces/wifiservice/wifi_device.h:39,
                 from ../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:16:
